COMMONWEALTH OF AUSTRALIA
PARLIAMENTARY DEBATES
House of Representatives
Official Hansard
No. 188, 1993 Wednesday, 26 May 1993
THIRTY-SEVENTH PARLIAMENT FIRST SESSION—FIRST PERIOD
BY AUTHORITY OF THE HOUSE OF REPRESENTATIVES
THIRTY-SEVENTH PARLIAMENT
FIRST SESSION—FIRST PERIOD
Governor-General
His Excellency the Hon. William George Hayden, Companion of the Order of Australia, Governor-General of the Commonwealth of Australia
House of Representatives Officeholders
Speaker—The Hon. Stephen Paul Martin
Chairman of Committees—Mr Harry Alfred Jenkins
Deputy Chairmen of Committees—Mr John Neil Andrew, the Hon. James Donald Mathieson Dobie, Mr Eric John Fitzgibbon, Mr Colin Hollis, Mr Garry Barr Nehl, Mr Neville Joseph Newell, the Hon. Nicholas Bruce Reid, Mr Leslie James Scott, Mr James Henry Snow and Mr
Warren Errol Truss
Leader of the House—The Hon. Kim Christian Beazley
Leader of the Opposition—Dr John Robert Hewson
Deputy Leader of the Opposition—Dr Michael Richard Lewis Wooldridge
Manager of Opposition Business—The Hon. John Winston Howard
House of Representatives Party Leaders
Leader of the Australian Labor Party—The Hon. Paul John Keating Deputy Leader of the Australian Labor Party—The Hon. Brian Leslie Howe Leader of the Liberal Party of Australia—Dr John Robert Hewson Deputy Leader of the Liberal Party of Australia—Dr Michael Richard Lewis Wooldridge Leader of the National Party of Australia—Mr Timothy Andrew Fischer Deputy Leader of the National Party of Australia—Mr John Duncan Anderson
Member	Division	Party
Adams, Hon. Godfrey Harry Aldred, Kenneth James Anderson, John Duncan Andrew, John Neil Andrews, Kevin James Atkinson, Rodney Alexander Baldwin, Hon. Peter Jeremy Beale, Julian Howard Beazley, Hon. Kim Christian Beddall, Hon. David Peter Bevis, Archibald Ronald Bilney, Hon. Gordon Neil Blewett, Hon. Neal Bradford, John Walter Braithwaite, Raymond Allen Brereton, Hon. Laurence John Brown, Hon. Robert James Cadman, Alan Glyndwr Cameron, Eoin Harrap Campbell, Graeme Carlton, Hon. James Joseph Charles, Robert Edwin Chynoweth, Robert Leslie Cleary, Philip Ronald Cleeland, Peter Robert Cobb, Michael Roy Connolly, David Miles Costello, Peter Howard Crawford, Mary Catherine Crean, Hon. Simon Findlay Crosio, Hon. Janice Ann, MBE Cunningham, Barry Thomas Dawkins, Hon. John Sydney Deahm, Maggie
Dobie, Hon. James Donald Mathieson
Keating, Hon. Paul John
Kelly, Hon. Roslyn Joan
Kemp, Dr David Alistair
Kerin, Hon. John Charles
Kerr, Hon. Duncan James Colquhoun
Knott, Peter John
Langmore, John Vance
Lavarch, Hon. Michael Hugh
Lee, Hon. Michael John
Lieberman, Hon. Louis Stuart
Lindsay, Hon. Eamon John, RFD
Lloyd, Bruce
McArthur, Fergus Stewart
McGauran, Peter John
McHugh, Hon. Jeannette
Mack, Edward Carrington
MacKellar, Hon. Michael John Randal
McLachlan, Ian Murray, AO
McLeay, Hon. Leo Boyce
Martin, Hon. Stephen Paul
Melham, Daryl
Miles, Christopher Gordon
Moore, Hon. John Colinton
Morris, Allan Agapitos
Morris, Hon. Peter Frederick
Moylan, Judith Eleanor
Nehl, Garry Barr
Neville, Paul Christopher
Newell, Neville Joseph
Nugent, Peter Edward
O’Connor, Gavan Michael
O’Keefe, Hon. Neil Patrick
Division	Party
Fowler, NSW	ALP
Corinella, Vic	ALP
Maribymong, Vic	ALP
Boothby, SA	LP
Casey, Vic	LP
Macarthur, NSW	ALP
Wannon, Vic	LP
Capricomia, Qld	ALP
Wentworth, NSW	LP
Riverina, NSW	NP
Melbourne Ports, Vic	ALP
Throsby, NSW	ALP
Paterson, NSW	ALP
Bennelong, NSW	LP
Batman, Vic	ALP
Griffith, Qld	ALP
Scullin, Vic	ALP
Petrie, Qld	ALP
Lalor, Vic	ALP
Fadden, Qld	LP
Kennedy, Qld	NP
Blaxland, NSW	ALP
Canberra, ACT	ALP
Goldstein, Vic	LP
Werriwa, NSW	ALP
Denison, Tas	ALP
Gilmore, NSW	ALP
Fraser, ACT	ALP
Dickson, Qld	ALP
Dobell, NSW	ALP
Indi, Vic	LP
Herbert, Qld	ALP
Murray, Vic	NP
Corangamite, Vic	LP
Gippsland, Vic	NP
Grayndler, NSW	ALP
North Sydney, NSW	Ind.
Warringah, NSW	LP
Barker, SA	LP
Watson, NSW	ALP
Cunningham, NSW	ALP
Banks, NSW	ALP
Braddon, Tas	LP
Ryan, Qld	LP
Newcastle, NSW	ALP
Shortland, NSW	ALP
Pearce, WA	LP
Cowper, NSW	NP
Hinkler, Qld	NP
Richmond, NSW	ALP
Aston, Vic	LP
Corio, Vic	ALP
Burke, Vic	ALP
Member	Division	Party
Peacock, Hon. Andrew Sharp
Price, Hon. Leo Roger Spurway
Prosser, Geoffrey Daniel
Punch, Hon. Gary Francis
Pyne, Christopher Maurice
Quick, Harry Vernon
Reid, Hon. Nicholas Bruce
Reith, Peter Keaston
Rocher, Allan Charles
Ronaldson, Michael John Clyde
Ruddock, Philip Maxwell
Sawford, Rodney Weston
Sciacca, Hon. Concetto Antonio
Scott, Bruce Craig
Scott, Leslie James
Sharp, John Randall
Simmons, Hon. David William
Sinclair, Rt Hon. Ian McCahon
Slipper, Peter Neil
Smith, Silvia Joy
Smith, Stephen Francis
Snow, James Henry
Snowdon, Hon. Warren Edward
Somlyay, Alexander Michael
Staples, Hon. Peter Richard
Sullivan, Kathryn Jean
Swan, Wayne Maxwell
Tanner, Lindsay James
Taylor, William Leonard
Theophanous, Hon. Andrew Charles
Tickner, Hon. Robert Edward
Truss, Warren Errol
Tuckey, Charles Wilson
Vaile, Mark Anthony James
Wakelin, Barry Hugh
Walker, Hon. Francis John, QC
Williams, Daryl Robert, AM, QC
Willis, Hon. Ralph
Woods, Harry Francis
Wooldridge, Dr Michael Richard Lewis
Worth, Patricia Mary
Kooyong, Vic	LP
Chifley, NSW	ALP
Forrest, WA	LP
Barton, NSW	ALP
Sturt, SA	LP
Franldin, Tas	ALP
Bendigo, Vic	LP
Flinders, Vic	LP
Curtin, WA	LP
Ballarat, Vic	LP
Berowra, NSW	LP
Port Adelaide, SA	ALP
Bowman, Qld	ALP
Maranoa, Qld	NP
Oxley, Qld	ALP
Hume, NSW	NP
Calare, NSW	ALP
New England, NSW	NP
Fisher, Qld	LP
Bass, Tas	ALP
Perth, WA	ALP
Eden-Monaro, NSW	ALP
Northern Territory	ALP
Fairfax, Qld	LP
Jagajaga, Vic	ALP
Moncrieff, Qld	LP
Lilley, Qld	ALP
Melbourne, Vic	ALP
Groom, Qld	LP
Cal well, Vic	ALP
Hughes, NSW	ALP
Wide Bay, Qld	NP
O’Connor, WA	LP
Lyne, NSW	NP
Grey, SA	LP
Robertson, NSW	ALP
Tangney, WA	LP
Gellibrand, Vic	ALP
Page, NSW	ALP
Chisholm, Vic	LP
Adelaide, SA	LP
PARTY ABBREVIATIONS ALP—Australian Labor Party; LP—Liberal Party of Australia; NP—National Party of Australia;
Ind. —Independent
SECOND KEATING MINISTRY
Prime Minister
Deputy Prime Minister and Minister for Housing, Local Government and Community Services
Leader of the Government in the Senate and Minister for Foreign Affairs
Deputy Leader of the Government in the Senate and Minister for Defence
Treasurer
Minister for Finance
Minister for Employment, Education and Training and Leader of the House
Minister for Health
Minister for the Environment, Sport and Territories
Minister for Trade
Minister for Immigration and Ethnic Affairs and Minister Assisting the Prime Minister for Multicultural Affairs
Minister for Primary Industries and Energy
Minister for Industry, Technology and Regional Development
Minister for Transport and Communications
Minister for Social Security
Minister for the Arts and Administrative Services
Minister for Industrial Relations and Minister Assisting the Prime Minister for Public Service Matters
Attorney-General
Minister for Tourism and Minister for Resources
The Hon. Paul John Keating
The Hon. Brian Leslie Howe Senator the Hon. Gareth John Evans QC
Senator the Hon. Robert Francis Ray
The Hon. John Sydney Dawkins
The Hon. Ralph Willis
The Hon. Kim Christian Beazley
Senator the Hon. Graham Frederick Richardson
The Hon. Roslyn Joan Kelly
Senator the Hon. Peter Francis Salmon Cook Senator the Hon. Nick Bolkus
The Hon. Simon Findlay Crean The Hon. Alan Gordon Griffiths
Senator the Hon. Robert Lindsay Collins The Hon. Peter Jeremy Baldwin Senator the Hon. Robert Francis McMullan
The Hon. Laurence John Brereton
The Hon. Michael Hugh Lavarch The Hon. Michael John Lee
(The above Ministers constitute the Cabinet)
Second Keating Ministry—continued
Minister for Communications
Minister for Development Cooperation and Pacific Island Affairs
Minister for Aboriginal and Torres Strait Islander Affairs
Minister for Schools, Vocational Education and Training
Minister for Consumer Affairs
Minister for Family Services and Minister Assisting the Prime Minister for the Status of Women
Minister for Defence Science and Personnel, Minister for Veterans’ Affairs and Manager of Government Business in the Senate
Assistant Treasurer
Minister for Justice
Minister for Science and Small Business and Minister Assisting the Prime Minister for Science
Special Minister of State and Vice-President of the Executive Council
Parliamentary Secretary to the Treasurer
Parliamentary Secretary to the Attorney-General
Parliamentary Secretary to the Minister for Employment, Education and Training
Parliamentary Secretary to the Minister for Social Security
Parliamentary Secretary to the Minister for Defence
Parliamentary Secretary to the Minister for the Arts and Administrative Services
Parliamentary Secretary to the Minister for Industry, Technology and Regional Development
Parliamentary Secretary to the Minister for Transport and Communications
Parliamentary Secretary to the Minister for Primary Industries and Energy
Parliamentary Secretary to the Minister for Housing, Local Government and Community Services and Parliamentary Secretary to the Minister for Health
The Hon. David Peter Beddall The Hon. Gordon Neil Bilney
The Hon. Robert Edward Tickner
The Hon. Ross Vincent Free
The Hon. Jeannette McHugh
Senator the Hon. Rosemary Anne Crowley
Senator the Hon. John Philip Faulkner
The Hon. George Gear
The Hon. Duncan James Colquhoun Kerr
Senator the Hon. Christopher Cleland Schacht
The Hon. Francis John Walker QC
The Hon. Gary Thomas Johns The Hon. Peter Duncan
The Hon. Warren Edward Snowdon
The Hon. Concetto Antonio Sciacca
The Hon. Gary Francis Punch
The Hon. Janice Ann Crosio MBE
The Hon. Eamon John Lindsay
The Hon. Neil Patrick O’Keefe Senator the Hon. Nicholas John Sherry The Hon. Andrew Charles Theophanous
THE COMMITTEES OF THE SESSION
FIRST SESSION: FIRST PERIOD STANDING COMMITTEES
ABORIGINAL AND TORRES STRAIT ISLANDER AFFAIRS—Mr Gibson (Chairman), Mr Brown, Mr Dodd, Mr Evans, Ms Henzell, Mr Home, Mr Nehl, Mr Pyne, Mr L. J. Scott, Mr Wakelin.
BANKING, FINANCE AND PUBLIC ADMINISTRATION—Mr Elliott (Chairman), Mr Bradford, Mr Braithwaite, Mr Cunningham, Mr Kerin, Mr Price, Mr Reith, Mr Rocher, Mr Simmons, Mr S. F. Smith, Mr Somlyay, Mr Woods.
COMMUNITY AFFAIRS—Mr A. A. Morris (Chairman), Ms Deahm, Mr Dobie, Ms Fatin, Mr Haviland, Mr Newell, Mr Quick, Mr Ruddock, Mr B. C. Scott, Mrs S. J. Smith, Ms Worth.
EMPLOYMENT, EDUCATION AND TRAINING—Ms Crawford (Chairman), Mr Adams, Mr Bradford, Mr Charles, Mr Chynoweth, Mr Ferguson, Mr Miles, Mr Neville, Mr Quick, Mr Sawford, Mrs S. J. Smith, Mrs Sullivan.
ENVIRONMENT, RECREATION AND THE ARTS—Mr Langmore (Chairman), Mr Chynoweth, Mr Evans, Mr Grace, Mr Home, Mr Jenkins, Mr Lloyd, Mr McLeay, Mr Miles, Mrs Moylan, Mr Newell, Mr Truss.
HOUSE—The Speaker, Ms Crawford, Mr Fitzgibbon, Mr Hollis, Mr MacKellar, Mr Nehl, Mrs Sullivan.
INDUSTRY, SCIENCE AND TECHNOLOGY—Mr Bevis (Chairman), Mr Charles, Mr Cleary, Mr Cobb, Mr Cunningham, Mrs Easson, Mr Ferguson, Mr Home, Mr Lieberman, Mr A. A. Morris, Mr O’Connor, Mr Reid.
LEGAL AND CONSTITUTIONAL AFFAIRS—Mr Melham (Chairman), Mr Cadman, Ms Crawford, Mr Duffy, Ms Fatin, Mr Holding, Mr Kerin, Mr Sinclair, Mr Slipper, Mr Somlyay, Mr Tanner, Mr Williams.
LIBRARY—The Speaker, Mr Ferguson, Mr Filing, Mr Fitzgibbon, Mr Forrest, Mr Jones, Mr Ronaldson.
MEMBERS’ INTERESTS: Ms Deahm, Mr Dobie, Mr Elliott, Mr Grace, Mr Lloyd, Me Reid, Mr Sawford.
PRIVILEGES—Mr Sawford (Chairman), the Leader of the House or his nominee, the Deputy Leader of the Opposition or his nominee, Mr K. J. Andrews, Mr Brown, Mr Cleeland, Mr Lieberman, Mr McGauran, Mr McLeay, Mr Peacock, Mr Simmons.
PROCEDURE—Dr Blewett (Chairman), Mr Elliott, Mr Filing, Mr McLeay, Mr Melham, Mr Nehl, Mr Price, Mrs Sullivan.
PUBLICATIONS—Mr Fitzgibbon (Chairman), Mr Forest, Mr Griffin, Mr Hall, Mr Haviland, Mr Home, Mr Slipper.
SELECTION—Mr Jenkins (Chairman), Mr Atkinson, Mr Filing, Mr Grace, Mr Hawker, Mr Hicks, Mr McLeay Mr Nehl, Mr Sawford, Mr Snow, Mr Tanner.
TRANSPORT, COMMUNICATIONS AND INFRASTRUCTURE—Mr P. Morris (Chairman), Mr Adams, Mr Cameron, Mr Campbell, Mr Hollis, Mr Knott, Mr McArthur, Mr Mack, Mr Neville, Mr O’Connor, Mr Pyne, Mr Swan.
Pursuant to resolution
LONG TERM STRATEGIES (Formed 13 May 1993): Mr Adams, Mr Carlton, Mr Dobie, Mr Haviland, Ms Henzell, Mr Jones, Mr O’Connor, Mr Snow, Mr Staples, Mr Truss, Mr Wakelin.
TELEVISING OF THE HOUSE OF REPRESENTATIVES (Formed 4 May 1993): The Speaker (Chairman), Mr Bevis, Mr Cameron, Mr Hicks, Mr Knott, Mr Price.
JOINT STATUTORY COMMITTEES
AUSTRALIAN SECURITY INTELLIGENCE ORGANIZATION—Mr Campbell, Mr Dodd, Mr Gorman, Mr
B.	C. Scott, Senator Coulter, Senator Lewis, Senator Zakharov.
BROADCASTING OF PARLIAMENTARY PROCEEDINGS—The Speaker, the President, Mr Bevis, Mr Cameron, Mr Hicks, Mr Knott, Mr Price, Senator Coates, Senator Vanstone.
CORPORATIONS AND SECURITIES—Mr Cleeland, Mr Humphreys, Mr Moore, Mr Tanner, Mr Sinclair, Senator Beahan, Senator Campbell, Senator Cooney, Senator Lewis, Senator Spindler.
NATIONAL CRIME AUTHORITY—Mr Cleeland, Mr Duffy, Mr Filing, Mr P. F. Morris, Mr Vaile, Senator Crichton-Browne, Senator Jones, Senator Loosley, Senator Spindler, Senator Vanstone.
PUBLIC ACCOUNTS—Mr L. J. Scott (Chairman), Mr Aldred, Mr Brown, Mr Fitzgibbon, Mr Griffin, Mr Haviland, Mr McLeay, Mr Somlyay, Mr Taylor, Mr Vaile, Senator Aulich, Senator Bishop, Senator Giles, Senator Reynolds, Senator Watson.
PUBLIC WORKS—Mr Hollis (Chairman), Mr J. N. Andrew, Mr Braithwaite, Mr Gorman, Mr Halverson, Mr Humphreys, Senator Bums, Senator Calvert, Senator Devereux.
JOINT COMMITTEES
ELECTORAL MATTERS (Formed 18 May 1993): Mr Cobb, Mr Connolly, Mr Griffin, Mr Melham, Mr Swan, Senator Chamarette, Senator Foreman, Senator Kemp, Senator Maguire, Senator Sowada.
FOREIGN AFFAIRS, DEFENCE AND TRADE (Formed 18 May 1993): Mr Bevis, Dr Blewitt, Mr Campbell, Mr Ferguson, Mr Fitzgibbon, Mr Gibson, Mr Grace, Mr Halverson, Mr Hawker, Mr Hicks, Mr Hollis, Mr Kerin, Mr Langmore, Mr Lieberman, Mr MacKellar, Mr Moore, Mr Price, Mr Simmons, Mr Sinclair, Mr Taylor, Senator Beahan, Senator Bourne, Senator Brownhill, Senator Chamarette, Senator Chapman, Senator Childs, Senator Crichton-Browne, Senator Harradine, Senator Jones, Senator Loosley, Senator MacGibbon, Senator Reynolds.
MIGRATION (Formed 18 May 1993): Senator McKieman (Chairman): Mr Ferguson, Mr Holding, Mr Ruddock, Mr Sinclair, Mrs Sullivan, Mr Woods, Senator Chamarette, Senator Cooney, Senator Short.
JOINT SELECT COMMITTEES
CERTAIN FAMILY LAW ISUES (Formed 18 May 1993): Mr Price (Chairman), Mr K. J. Andrews, Ms Henzell, Mr L. J. Scott, Mr Williams, Senator Brownhill, Senator Carr, Senator McKieman, Senator Reid, Senator Spindler.
PARLIAMENTARY DEPARTMENTS
SENATE
Clerk of the Senate—H. Evans Deputy Clerk of the Senate—A. Lynch Clerk-Assistant (Table)—T. J. Brown Clerk-Assistant (Corporate Management)—J. Wander Wyk Clerk-Assistant (Procedure)—C. J. C. Elliott Clerk-Assistant (Committees)—P. O’Keeffe Usher of the Black Rod—R. Alison
HOUSE OF REPRESENTATIVES
Clerk of the House—L. M. Barlin Acting Deputy Clerk of the House—I. C. Harris Acting First Clerk Assistant—B. C. Wright Clerk Assistant (Procedure)—I. C. Cochran First Assistant Secretary (Committees and Corporate Services)—M. W. Salkeld Clerk Assistant (Table)—J. W. Pender Serjeant-at-Arms—D. Elder
PARLIAMENTARY REPORTING STAFF
Principal Parliamentary Reporter—]. W. Templeton Chief Hansard Reporter—B. A. Harris Assistant Chief Reporter (House of Representatives)—V. M. Barrett Assistant Chief Reporter (Senate)—M. A. R. McGregor
LIBRARY
Parliamentary Librarian—
JOINT HOUSE
Secretary—M. W. Bolton
REPRESENTATIVES
899
Wednesday, 26 May 1993
Mr SPEAKER (Hon. Stephen Martin)
took the chair at 10 a.m., and read prayers.
MEMBERS SWORN
The following honourable member made and subscribed the oath of allegiance:
Halverson, Robert George, Casey, Victoria
GOVERNOR-GENERAL’S SPEECH
Mr SPEAKER—I have ascertained that His Excellency the Governor-General will be pleased to receive the Address-in-Reply, at Government House, at 5.30 this afternoon. The sitting will be suspended at 5 p.m. I should be glad if the mover of and the seconder to the motion, together with other honourable members, would accompany me to present the address.
ASSENT TO BILLS
Assent to the following Bills reported:
Broadcasting Services Amendment Bill 1993
Broadcasting Services Amendment Bill (No. 2) 1993
COMMITTEES
Australian Security Intelligence Organisation Committee
Membership
Mr SPEAKER—I have received advice from the Prime Minister nominating members to be members of the parliamentary Joint Committee on the Australian Security Intelligence Organisation.
Motion (by Mr Beazley)—by leave— agreed to:
That, in accordance with the provisions of the Australian Security Intelligence Organisation Act 1979, Mr Campbell, Mr Dodd, Mr Gorman and Mr
B.C. Scott be appointed members of the Parliamentary Joint Committee on the Australian Security Intelligence Organisation.
Membership
' Appointment
Mr SPEAKER—I wish to inform the House that I have received notifications from the party Whips nominating members to be
members of certain committees. As the list of nominations is a lengthy one, I do not propose to read the list to the House. It will be incorporated in Hansard and recorded in the Votes and Proceedings.
STANDING COMMITTEE FOR LONG TERM STRATEGIES
Mr Adams, Mr Jones, Mr Haviland, Ms Henzell, Mr O’Connor, Mr Snow and Mr Staples have been nominated by the Government Whip, Mr Carlton, Mr Dobie and Mr Wakelin have been nominated by the Opposition Whip and Mr Truss has been nominated by the National Party Whip.
PARLIAMENTARY JOINT COMMITTEE ON CORPORATIONS AND SECURITIES
Mr Cleeland, Mr Humphreys and Mr Tanner have been nominated by the Government Whip, Mr Moore has been nominated by the Opposition Whip and Mr Sinclair has been nominated by the National Party Whip.
PARLIAMENTARY JOINT COMMITTEE ON THE NATIONAL CRIME AUTHORITY
Mr Cleeland, Mr Duffy and Mr P.R Morris have been nominated by the Government Whip, Mr Filing has been nominated by the Opposition Whip and Mr Vaile has been nominated by the National Party Whip.
JOINT STANDING COMMITTEE ON ELECTORAL MATTERS
Mr Melham, Mr Griffin and Mr Swan have been nominated by the Government Whip, Mr Connolly has been nominated by the Opposition Whip and Mr Cobb has been nominated by the National Party Whip.
JOINT STANDING COMMITTEE ON FOREIGN AFFAIRS, DEFENCE AND TRADE
Dr Blewett, Mr Bevis, Mr Campbell, Mr Ferguson, Mr Fitzgibbon, Mr Gibson, Mr Grace, Mr Hollis, Mr Kerin, Mr Langmore, Mr Price and Mr Simmons have been nominated by the Government Whip, Mr Halverson, Mr Hawker, Mr Lieberman, Mr MacKellar, Mr Moore and Mr Taylor have been nominated by the Opposition Whip and Mr Hicks and Mr Sinclair have been nominated by the National Party Whip.
JOINT STANDING COMMITTEE ON MIGRATION
Mr Ferguson, Mr Holding and Mr Woods have been nominated by the Government Whip, Mr Ruddock and Mrs Sullivan have been nominated by the Opposition Whip and Mr Sinclair has been nominated by the National Party Whip.
REPRESENTATIVES
Wednesday, 26 May 1993
JOINT SELECT COMMITTEE ON CERTAIN FAMILY LAW ISSUES Ms Henzell, Mr Price and Mr L.J. Scott have been nominated by the Government Whip and Mr K.J. Andrews and Mr Williams have been nominated by the Opposition Whip.
Mr SPEAKER—I have also received messages from the Senate:
(a)	acquainting the House that the Senate concurs with the resolutions of the House relating to the appointment of the following joint committees:
Corporations and Securities National Crime Authority Electoral Matters
Foreign Affairs, Defence and Trade Migration, and
Certain Family Law Issues, and
(b)	acquainting the House that the Senate has appointed senators to be members of the following committees:
Corporations and Securities National Crime Authority Broadcasting of Parliamentary Proceedings Electoral Matters
Foreign Affairs, Defence and Trade Migration
Certain Family Law Issues, and Australian Security Intelligence Organisation I do not propose to read these messages, which will be recorded in the Votes and Proceedings.
National Capital and External Territories Committee Appointment
Mr SPEAKER—Order! The following message from the Senate has been received: The Senate acquaints the House of Representatives that it concurs in the resolution transmitted to the Senate by message no. 29 of the House of Representatives relating to the appointment of a Joint Standing Committee on the National Capital and External Territories, subject to the following modification:
Paragraph (2), omit the paragraph, substitute the following paragraph:
"(2) That the committee consist of 11 members: the Deputy Speaker and Chairman of Committees, 2 members of the House of Representatives to be nominated by the Govern-
ment Whip or Whips, 2 members of the House of Representatives to be nominated by the Opposition Whip or Whips or by any independent Member, the Deputy President and Chairman of Committees, 2 Senators to be nominated by the Leader of the Government in the Senate, 2 Senators to be nominated by the Leader of the Opposition in the Senate and 1 Senator to be nominated by any minority groups or independent Senators.".
The Senate requests the concurrence of the House of Representatives in the Senate’s modification of the resolution transmitted to the Senate by the House.
In relation to this matter, joint committees of this kind are not formed until both Houses have agreed to resolutions of appointment in identical terms. As the next scheduled item of business indicates, the resolution of appointment of this proposed committee has been modified by the Senate, and I understand that in considering this modification the House will be requested to make an alternative modification.
The appointment of the committee is not yet resolved. Indeed, it is the very question of the composition of its membership which is the subject of negotiation between the Houses. I feel that no action should occur which could be taken to anticipate the final decision of either House in this matter. Therefore, it is not appropriate that I report to the House at this stage details of the messages concerning membership of that proposed committee. However, one of the messages also informed the House of Senate appointments to the Joint Standing Committee on Electoral Matters and the Joint Standing Committee on Migration Regulations. Resolutions relating to these committees have been agreed to by the Houses in identical form and the details relating to these committees will be incorporated in the Votes and Proceedings.
Ordered that the message be taken into consideration forthwith.
Mr BEAZLEY (Swan—Leader of the House) (10.08 a.m.)—I move:
(1)	That the modification of the Senate be disagreed to and the following modification be made in place thereof:
Wednesday, 26 May 1993
REPRESENTATIVES
901
Paragraph (2), omit the paragraph, substitute the following paragraph:
