COMMONWEALTH OF AUSTRALIA
PARLIAMENTARY DEBATES
House of Representatives Official Hansard
No. 6,2016 Wednesday, 23 November 2016
FORTY-FIFTH PARLIAMENT FIRST SESSION—FIRST PERIOD
BY AUTHORITY OF THE HOUSE OF REPRESENTATIVES
INTERNET The Votes and Proceedings for the House of Representatives are available at http://www.aph.gov.au/house/info/votes Proof and Official Hansards for the House of Representatives, the Senate and committee hearings are available at http ://www. aph. gov. au/hansard For searching purposes use http ://parlinfo .aph.gov.au SITTING DAYS—2016		
Month		Date
Deputy Leader of the Opposition in the Senate Shadow Special Minister of State Shadow Minister for Sport	Senator the Hon Don Farrell Senator the Hon Don Farrell Senator the Hon Don Farrell
Shadow Treasurer Shadow Assistant Treasurer Shadow Minister for Competition and Productivity Shadow Minister for Charities and Not-for-Profits Shadow Minister for the Digital Economy Shadow Minister for Consumer Affairs Shadow Assistant Minister for Treasury	Hon Chris Bowen MP Hon Dr Andrew Leigh MP Hon Dr Andrew Leigh MP Hon Dr Andrew Leigh MP Ed Husic MP Tim Hammond MP Hon Matt Thistlethwaite MP
Shadow Minister for Environment and Water Shadow Minister for Citizenship and Multicultural Australia Shadow Minister for the Arts	Hon Tony Burke MP Hon Tony Burke MP Hon Tony Burke MP
Manager of Opposition Business (House)	Hon Tony Burke MP
Shadow Assistant Minister for Citizenship and Multicultural Senator the Hon Jacinta Collins Australia
Shadow Assistant Minister for Citizenship and Multicultural Julie Owens MP Australia
Shadow Minister for Families and Social Services Shadow Minister for Housing and Homelessness Shadow Minister for Human Services	Hon Jenny Macklin MP Senator the Hon Doug Cameron Hon Linda Burney MP
viii	
Title	Shadow Minister
Shadow Minister for Disability and Carers Shadow Assistant Minister for Families and Communities	Senator Carol Brown Senator Louise Pratt
Shadow Minister for Infrastructure, Transport, Cities and Hon Anthony Albanese MP Regional Development
Shadow Minister for Tourism	Hon Anthony Albanese MP
Shadow Minister for Regional Services, Territories and Local Stephen Jones MP
Government Shadow Assistant Minister for Infrastructure Shadow Assistant Minister for External Territories	Pat Conroy MP Hon Warren Snowdon MP
Shadow Attorney-General Shadow Minister for National Security	Hon Mark Dreyfus QC MP Hon Mark Dreyfus QC MP
Deputy Manager of Opposition Business in the House of Hon Mark Dreyfus QC MP
Representatives Shadow Minister for Justice	Clare O'Neil MP
Shadow Minister for Employment and Workplace Relations Hon Brendan O'Connor MP
Shadow Minister for Employment Services, Workforce Ed Husic MP Participation and Future of Work
Shadow Assistant Minister for Workplace Relations	Lisa Chesters MP
Shadow Minister for Climate Change and Energy Shadow Assistant Minister for Climate Change	Hon Mark Butler MP Pat Conroy MP
Shadow Minister for Defence Shadow Minister for Veterans' Affairs Shadow Minister for Defence Personnel Shadow Assistant Minister for the Centenary of ANZAC	Hon Richard Maries MP Hon Amanda Rishworth MP Hon Amanda Rishworth MP Hon Warren Snowdon MP
Shadow Assistant Minister for Cyber Security and Defence	Gai	Brodtmann	MP
Shadow Assistant Minister for Defence Industry and Support	Hon Mike Kelly AM MP
Shadow Minister for Innovation, Industry, Science and Senator the Hon Kim Carr Research
Shadow Assistant Minister for Manufacturing and Science Shadow Assistant Minister for Innovation	Hon Nick Champion MP Senator Deborah O'Neill
Shadow Minister for Health and Medicare Shadow Assistant Minister for Medicare Shadow Assistant Minister for Indigenous Health	Hon Catherine King MP Tony Zappia MP Hon Warren Snowdon MP
Shadow Minister for Early Childhood Education and Hon Kate Ellis MP Development^
Shadow Minister for TAFE and Vocational Education Shadow Minister for Skills and Apprenticeships Shadow Assistant Minister for Early Childhood	Hon Kate Ellis MP Senator the Hon Doug Cameron Senator the Hon Jacinta Collins
Shadow Minister for Agriculture, Fisheries and Forestry	Hon Joel Fitzgibbon MP
IX
Title	Shadow Minister
Shadow Minister for Rural and Regional Australia Shadow Assistant Minister for Rural and Regional Australia	Hon Joel Fitzgibbon MP Lisa Chesters MP
Shadow Minister for Resources and Northern Australia Shadow Minister for Trade and Investment Shadow Minister for Trade in Services Shadow Minister Assisting for Resources Shadow Assistant Minister for Northern Australia	Hon Jason Clare MP Hon Jason Clare MP Hon Dr Andrew Leigh MP Tim Hammond MP Hon Warren Snowdon MP
Shadow Minister for Immigration and Border Protection	Hon Shayne Neumann MP
Shadow Minister for Finance	Dr Jim Chalmers MP
Shadow Minister for Small Business and Financial Services(2) Senator Katy Gallagher
Manager of Opposition Business in the Senate Shadow Assistant Minister for Small Business	Senator Katy Gallagher Julie Owens MP
Shadow Minister for Communications Shadow Minister for Regional Communications	Hon Michelle Rowland MP Stephen Jones MP
Shadow Minister for Ageing and Mental Health(3) Shadow Assistant Minister for Ageing Shadow Assistant Minister for Mental Health	Hon Julie Collins MP Senator Helen Polley Senator Deborah O'Neill
Each box represents a portfolio except for (1) which is in the Education portfolio, (2) which is in Treasury portfolio and (3) which is in the Health portfolio. Shadow Cabinet Ministers are shown in bold type.
x
CONTENTS
WEDNESDAY, 23 NOVEMBER 2016
Chamber
BILLS—
Corporations Amendment (Professional Standards of Financial Advisers)
Bill 2016-
First Reading...........................................................4067
Second Reading..........................................................4067
Crimes Legislation Amendment (International Crime Cooperation and Other Measures) Bill 2016—
First Reading...........................................................4071
Second Reading..........................................................4072
MOTIONS—
Equal Rights—
Reference to Federation Chamber.........................................4075
MINISTERIAL STATEMENTS—
Annual Investment Statement—
Reference to Federation Chamber........................................ 4086
BILLS—
Social Security Legislation Amendment (Youth Jobs Path: Prepare, Trial, Hire)
Bill 2016-
Second Reading......................................................... 4087
MINISTERIAL STATEMENTS—
National Security—
Reference to Federation Chamber.........................................4100
BILLS—
Social Security Legislation Amendment (Youth Jobs Path: Prepare, Trial, Hire)
Bill 2016-
Second Reading..........................................................4100
STATEMENTS BY MEMBERS—
Indi Electorate: Jobs and Investment Fund................................4128
Crime....................................................................4129
Migration................................................................4129
Migration................................................................4130
Dobell Electorate: Veterans..............................................4130
Capricornia Electorate: Adani Solar Farm.................................4131
Werriwa Electorate: Amity College........................................4131
South Burnett CTC........................................................4131
Burt Electorate: Mosque Attacks..........................................4132
Maddinson, Mr Nic........................................................4132
Geelong: Digital Billboard...............................................4133
Trade with Hong Kong.....................................................4133
Smith, Mr Michael........................................................4134
Tangney Electorate: Willetton Bowling Club...............................4134
Jagajaga Electorate: Pasinis, Mr Jim.....................................4135
CONTENTS—continued
Flynn Electorate: Drought...............................................4135
Multiculturalism........................................................4135
Sunshine Coast: Infrastructure..........................................4136
Multiculturalism........................................................4136
Wide Bay Electorate: Bruce Highway Upgrade..............................4136
Parliament House: Christmas Carols......................................4137
QUESTIONS WITHOUT NOTICE—
Domestic and Family Violence............................................4137
Turnbull Government.....................................................4138
Budget..................................................................4139
Budget..................................................................4140
Economy.................................................................4141
Water...................................................................4142
Australian Building and Construction Commission.........................4143
Taxation................................................................4144
DISTINGUISHED VISITORS.....................................................4145
QUESTIONS WITHOUT NOTICE—
Economy.................................................................4145
Superannuation..........................................................4146
Workplace Health and Safety.............................................4147
Superannuation..........................................................4148
Aged Care...............................................................4148
Murray-Darling Basin....................................................4149
Employment..............................................................4150
Prime Minister..........................................................4151
National Security.......................................................4151
Intellectual Property...................................................4153
Domestic and Family Violence............................................4153
Murray-Darling Basin....................................................4154
Energy Security.........................................................4154
Murray-Darling Basin....................................................4155
Victoria: Infrastructure................................................4157
Murray-Darling Basin....................................................4158
AUDITOR-GENERAL'S REPORTS—
Report No. 26 of 2016-2017..............................................4158
COMMITTEES—
Selection Committee—
Report.................................................................4158
DOCUMENTS—
Presentation...........................................................4168
MATTERS OF PUBLIC IMPORTANCE—
Domestic and Family Violence............................................4169
BILLS—
Treasury Laws Amendment (Fair and Sustainable Superannuation) Bill 2016— Superannuation (Excess Transfer Balance Tax) Imposition Bill 2016—
Returned from Senate...................................................4183
CONTENTS—continued
COMMITTEES—
Joint Standing Committee on Treaties—
Report...................................................................4183
BILLS—
Social Security Legislation Amendment (Youth Jobs Path: Prepare, Trial, Hire)
Bill 2016-
Second Reading...........................................................4184
Consideration in Detail..................................................4188
Third Reading............................................................4207
Criminal Code Amendment (War Crimes) Bill 2016—
Second Reading...........................................................4207
Third Reading............................................................4224
COMMITTEES—
Law Enforcement Committee—
Membership...............................................................4224
BILLS—
Civil Nuclear Transfers to India Bill 2016—
Second Reading...........................................................4224
ADJOURNMENT—
Climate Change............................................................4227
Youth Unemployment........................................................4229
Holt Electorate: Sikh Community.......................................... 4230
Agriculture Industry..................................................... 4231
Australian Defence Force Parliamentary Program........................... 4232
Bihary, Mr Josh.......................................................... 4234
Hoad, Mr Lew............................................................. 4234
Timms, Ms Michelle....................................................... 4235
NOTICES..................................................................... 4235
Federation Chamber CONSTITUENCY STATEMENTS—
Franklin Electorate: Centrelink and Medicare............................. 4236
Water Safety............................................................. 4237
Pensions and Benefits: Pension Assets Test............................... 4237
Bradfield Electorate: Stronger Communities Program....................... 4238
Kennedy Electorate: Water................................................ 4239
HealthlnfoNet.............................................................4240
Lalor Electorate: Lalor Heroes............................................4241
Page Electorate: Schools..................................................4241
Melbourne Ports Electorate: Arts..........................................4242
Canning Electorate: Dawesville Chemmart Pharmacy..........................4243
Perth Electorate: Pride Parade............................................4244
Mackellar Electorate: Stronger Communities Program........................4244
Port Adelaide Electorate: Ex-Service Clubs................................4245
Telecommunications........................................................4246
CONTENTS—continued
Grayndler Electorate: Roads.........................................................4247
Goldstein Electorate: Black Rock Life Saving Club...................................4247
Gumana, Dr Gawirrin, AO.............................................................4248
Ryan Electorate: Disability Services................................................4249
Bass Electorate: Launceston Sewerage Improvement Project............................4250
Berowra Electorate: Hornsby North Public School.....................................4251
Macarthur Electorate: Tharawal Aboriginal Corporation...............................4252
Swan Electorate: Roads..............................................................4252
Hunter Electorate: Broadband........................................................4253
Surrogacy...........................................................................4254
Paterson Electorate: Lions Club of Raymond Terrace..................................4255
Country to Canberra 2016............................................................4255
Australian Men’s Shed Association...................................................4256
Logan Urban Design Awards...........................................................4257
Corio Electorate: Medicare......................................................... 4258
Belair National Park................................................................4259
MOTIONS—
Equal Rights........................................................................4259
Equal Rights........................................................................4279
Wednesday, 23 November 2016
The SPEAKER (Hon. Tony Smith) took the chair at 09:30, made an acknowledgement of country and read prayers.
BILLS
Corporations Amendment (Professional Standards of Financial Advisers) Bill
2016
First Reading
Bill and explanatory memorandum presented by Ms O’Dwyer.
Bill read a first time.
Second Reading
Ms O’DWYER (Higgins—Minister for Revenue and Financial Services) (09:31): I move:
That this bill be now read a second time.
Today I introduce a bill that will amend the Corporations Act. It will raise the education, training and ethical standards of financial advisers by requiring financial advisers to hold a degree, undertake a professional year, pass an exam, undertake continuous professional development and comply with a code of ethics.
In introducing this bill today, we are implementing our commitment set out in the government’s response to the Financial System Inquiry (FSI). With its introduction, we are also responding to recommendations made by the Parliamentary Joint Committee (PJC) on Corporations and Financial Services inquiry into proposals to lift the professional, ethical and education standards in the financial services industry.
This government is committed to ensuring Australia has a financial services regulatory regime that enhances confidence and trust by fostering an environment in which financial firms treat customers fairly.
Creating a holistic professional standards framework to raise the competency and professionalism of financial advisers is an important part of our commitment.
Raising the professional standards of financial advisers will play a significant role in improving consumer trust in the financial advice industry, which has had repeated instances of inappropriate behaviour.
Reduced trust acts as a barrier to consumers seeking financial advice, which is an extremely poor outcome for both consumers and industry.
We probably should not be surprised then, that right now only one in every five Australians seeks financial advice.
